"PAs","Pitches","Walks","Strikeouts","HBP"
6,14,0,1,0
3,7,0,0,0
5,10,0,0,0
4,10,0,0,0
6,20,1,0,0
5,16,0,0,0
4,14,0,2,0
3,10,0,0,0
3,4,0,0,0
3,6,0,1,0
4,8,0,0,0
3,9,0,1,0
3,11,0,1,0
4,12,1,0,0
5,19,1,2,0
5,17,0,1,0
4,10,0,1,0
3,18,0,1,0
3,12,0,1,0
3,16,0,1,0
4,13,0,2,0
4,14,0,1,0
4,13,1,1,0
3,7,0,1,0
3,6,0,0,0
6,27,0,0,0
5,19,1,1,0
3,5,0,0,0
5,15,0,1,0
4,13,0,1,0
2,8,0,0,0
5,15,0,1,0
3,3,0,0,0
5,10,1,0,0
3,12,0,2,0
4,10,0,0,0
5,14,0,0,0
4,15,1,1,0
5,21,0,2,0
5,18,0,2,0
3,12,0,1,0
5,14,0,0,0
4,19,0,2,0
3,17,0,1,0
4,11,0,0,0
5,11,0,1,0
3,8,0,0,0
4,23,1,2,0
4,18,0,3,0
3,10,1,0,0
3,17,0,2,0
4,14,0,1,0
4,15,0,2,0
2,7,0,1,0
4,19,0,2,0
3,6,0,1,0
5,19,0,0,0
4,11,0,0,0
7,15,0,1,0
5,21,1,1,0
6,10,0,0,0
4,10,0,1,0
3,3,0,0,0
5,17,0,2,0
3,11,0,1,0
5,10,0,0,0
3,10,0,0,0
7,19,1,1,1
4,16,0,0,0
4,13,0,2,1
4,20,0,2,0
3,8,0,0,0
2,2,0,0,0
6,18,0,2,0
4,8,0,1,0
5,15,1,2,0
4,12,0,0,0
5,18,0,2,1
4,13,0,0,0
7,23,0,2,1
4,7,0,0,0
4,6,0,0,0
4,6,0,1,0
3,6,0,1,0
6,14,0,1,0
4,11,0,1,0
4,15,0,1,1
4,20,1,0,0
3,12,0,0,0
4,17,0,2,0
6,17,0,1,0
5,22,0,1,0
3,13,0,0,0
3,12,0,0,0
3,8,0,1,0
7,32,2,1,0
3,12,0,3,0
3,14,0,3,0
3,8,0,1,0
3,11,0,1,0
4,9,0,1,0
3,10,0,0,0
5,11,0,1,0
4,14,1,0,0
4,25,1,2,0
3,13,0,0,0
3,14,0,2,0
3,9,0,2,0
5,9,0,0,0
6,21,0,2,0
4,16,0,1,0
4,18,0,2,0
3,5,0,0,0
3,11,0,2,0
6,23,1,1,0
4,13,0,2,0
5,20,1,1,1
4,18,0,2,0
6,22,0,0,0
3,10,0,0,0
3,6,0,0,0
4,8,0,1,0
3,14,0,1,0
3,10,0,2,0
4,12,0,1,0
4,18,1,2,0
4,19,2,0,0
6,15,1,1,0
4,13,0,0,0
2,8,0,1,0
6,13,0,0,0
4,17,1,1,0
3,10,0,2,0
8,24,0,2,1
5,10,0,1,0
4,10,0,0,0
5,20,1,1,0
3,11,0,1,0
8,28,0,1,0
5,18,1,1,0
2,2,0,0,0
5,17,0,0,0
5,13,0,1,0
4,12,0,2,1
4,16,0,0,0
6,19,0,2,0
6,38,2,3,0
3,4,0,0,0
4,10,0,1,0
4,15,0,1,0
3,11,0,0,0
3,10,0,2,0
3,9,0,1,0
4,16,1,0,0
3,7,0,1,0
3,3,0,0,0
3,9,0,0,0
7,22,0,1,0
4,23,0,2,0
4,6,0,0,0
6,18,0,1,0
3,14,0,2,0
4,20,1,2,0
4,10,0,0,0
3,10,0,1,0
6,30,1,1,0
3,8,0,1,0
4,14,0,0,0
5,25,0,0,0
5,13,0,1,0
4,16,0,2,0
3,11,0,1,0
3,16,0,1,0
5,18,1,2,0
3,10,0,2,0
5,10,0,0,0
4,15,0,1,0
4,10,0,0,0
5,13,0,2,0
4,11,0,1,0
5,31,1,1,0
4,15,1,1,0
3,9,0,1,0
4,9,0,1,0
6,21,1,0,0
6,20,1,0,0
7,21,2,1,0
6,22,2,1,0
3,12,0,1,0
2,4,0,0,0
5,10,0,1,0
5,24,0,0,0
3,9,0,1,0
4,13,0,1,0
6,12,0,0,0
3,4,0,0,0
4,7,0,0,0
3,9,1,0,0
4,13,0,2,0
5,13,0,1,0
4,12,0,0,0
5,9,0,0,0
6,17,0,2,0
5,17,1,2,0
3,9,0,0,0
4,12,0,1,0
5,17,1,2,0
3,7,0,1,0
3,11,0,1,0
3,8,0,1,0
3,6,0,1,0
4,8,0,0,0
5,10,0,1,0
5,12,0,0,0
6,19,1,1,0
4,22,0,1,0
2,6,0,1,0
3,10,0,2,0
3,12,0,1,0
3,10,0,0,0
3,5,0,1,0
3,10,0,0,0
4,9,0,1,0
3,11,0,2,0
4,14,0,1,0
3,12,0,1,0
3,11,0,2,0
3,11,0,1,0
5,15,1,1,0
4,8,0,1,0
3,16,0,2,0
4,9,1,0,0
3,7,0,1,0
4,9,0,0,0
2,3,0,0,0
4,11,0,1,1
5,21,0,1,0
4,20,0,1,0
6,23,0,2,0
7,22,0,2,1
4,14,0,0,0
6,15,0,0,0
2,3,0,0,0
8,32,2,2,0
3,3,0,0,0
3,16,0,0,0
3,12,0,2,0
3,10,0,1,0
5,7,0,0,0
3,10,0,1,0
4,10,0,0,0
3,12,0,1,0
3,12,0,1,0
5,13,1,1,0
3,7,0,1,0
4,13,0,0,0
4,14,1,0,0
3,3,0,0,0
3,7,0,1,0
6,19,0,2,0
4,13,0,1,0
4,12,0,1,0
4,12,0,1,0
6,14,1,0,0
4,10,0,0,0
5,6,0,0,0
3,11,0,2,0
2,6,0,1,0
4,18,1,1,0
4,16,0,2,1
3,7,0,0,0
4,16,1,0,0
3,7,0,1,0
3,3,0,0,0
3,11,0,1,0
5,22,0,0,0
5,16,1,0,0
4,14,0,1,0
4,17,0,1,0
4,18,0,0,0
3,11,0,0,0
4,12,1,0,0
4,12,0,0,0
3,13,0,1,0
5,22,0,0,0
3,12,0,1,0
6,9,0,0,0
3,8,0,1,0
3,6,0,0,0
4,13,0,1,1
4,17,1,0,0
3,14,0,1,0
5,16,0,1,0
3,10,0,1,0
4,9,0,2,0
6,22,2,2,0
4,13,0,1,0
6,17,0,1,0
4,20,0,0,0
5,11,0,2,0
5,13,0,2,0
6,32,1,1,0
3,7,0,1,0
5,20,2,1,0
5,19,0,0,0
4,16,1,1,0
4,11,0,0,0
5,18,0,0,0
5,17,0,2,0
5,14,0,1,0
5,16,0,1,0
3,9,0,2,0
3,10,0,1,0
4,17,1,2,0
5,15,0,2,0
3,9,0,1,0
3,5,0,0,0
5,16,1,2,0
3,9,0,1,0
3,9,0,0,0
4,12,0,0,0
3,9,0,2,0
5,19,0,1,0
3,12,0,1,0
4,15,0,0,0
5,24,1,3,0
3,4,0,0,0
5,19,0,1,0
4,9,0,0,0
6,17,0,1,0
4,14,0,0,0
4,16,0,1,0
5,20,0,2,0
4,15,0,2,0
3,7,0,1,0
3,7,0,1,0
7,18,1,0,0
4,14,0,1,0
5,14,0,1,1
5,18,0,1,0
6,27,0,1,1
5,16,0,1,0
5,11,0,0,0
4,5,0,0,0
5,13,0,1,1
4,4,0,0,0
6,17,0,0,1
4,9,0,2,0
6,10,0,1,0
3,7,0,0,0
5,18,1,1,0
4,10,0,1,0
3,14,0,2,0
3,5,0,0,0
4,18,1,1,0
6,15,1,0,0
4,10,0,0,0
4,11,0,1,0
5,9,0,0,0
2,2,0,0,0
4,12,0,2,0
3,8,0,1,0
3,7,0,1,0
5,18,1,1,0
4,17,0,1,0
3,13,0,2,0
4,12,0,2,0
4,12,0,1,0
2,6,0,0,0
5,7,0,0,0
3,14,0,2,0
5,15,0,1,0
6,22,0,1,1
2,9,0,0,0
3,4,0,0,0
6,20,0,1,0
3,3,0,0,0
4,12,1,0,0
7,21,1,0,0
4,12,1,1,0
9,24,1,2,0
5,13,0,0,0
3,8,0,1,0
3,4,0,0,0
5,12,0,0,0
4,18,1,1,0
5,11,0,1,0
3,8,0,0,0
5,10,0,1,0
7,22,1,0,0
5,17,0,0,1
4,10,0,0,1
3,10,0,1,0
7,21,1,1,0
3,7,0,0,0
5,20,1,2,0
7,15,0,1,0
4,11,0,1,0
4,11,0,0,0
4,10,1,0,0
6,16,1,0,0
3,10,0,1,0
6,17,1,1,0
3,7,0,0,0
3,8,0,1,0
4,18,0,1,0
3,8,0,1,0
3,13,0,1,0
4,9,0,1,0
3,3,0,0,0
6,17,0,1,0
3,12,0,1,0
3,9,0,1,0
3,12,0,0,0
4,10,0,0,0
3,6,0,1,0
4,13,0,1,0
4,15,0,2,0
5,15,0,1,0
4,11,0,1,0
4,7,0,0,0
3,13,0,2,0
3,6,0,1,0
3,6,0,1,0
5,14,0,2,0
3,7,0,0,0
4,12,0,0,0
5,26,1,3,0
4,12,0,2,0
7,31,0,1,0
5,13,0,1,0
4,10,0,1,0
4,8,0,0,0
6,19,0,2,0
3,14,0,2,0
4,10,0,0,0
3,5,0,1,0
4,7,0,0,0
4,13,1,0,0
3,9,0,1,0
4,7,0,0,0
3,11,0,0,0
5,14,0,1,0
2,4,0,0,0
5,17,0,2,0
6,23,1,2,0
3,10,0,0,0
3,9,0,0,0
5,29,0,1,0
6,20,1,0,0
4,11,0,0,0
3,13,0,0,0
4,4,0,0,0
3,10,0,2,0
4,11,0,1,0
3,15,0,1,0
4,14,0,2,0
3,11,0,0,0
4,12,0,1,0
7,24,1,1,0
3,6,0,0,0
7,24,2,1,0
5,17,0,1,0
6,21,0,0,1
5,20,0,3,0
7,19,1,1,0
3,10,0,1,0
4,6,0,0,0
5,16,0,2,0
4,13,0,1,0
3,7,0,0,0
3,8,0,1,0
4,19,0,1,0
4,13,1,1,0
2,12,0,0,0
4,10,0,1,1
6,8,0,0,0
7,24,1,0,0
5,19,0,1,0
3,4,0,0,0
6,29,2,2,0
5,11,0,0,0
4,6,0,0,0
3,10,0,1,0
8,24,1,0,0
7,13,0,0,0
5,18,0,0,0
5,24,1,0,0
4,15,0,1,0
4,9,0,1,0
4,16,0,2,0
8,21,1,1,0
4,7,0,0,1
3,8,0,1,0
5,12,0,0,0
6,22,1,1,0
3,9,0,1,0
4,12,1,1,0
3,7,0,1,0
4,14,0,2,0
7,27,0,1,0
7,21,1,1,0
5,30,1,1,0
5,16,0,2,0
4,14,0,0,1
5,15,1,1,1
7,25,2,2,0
3,10,0,1,0
4,16,0,1,0
6,16,0,1,0
4,6,0,1,0
3,11,0,3,0
3,10,0,2,0
5,16,0,1,0
3,6,0,1,0
6,21,1,1,0
8,21,0,0,0
3,5,0,1,0
5,11,0,0,0
6,20,0,2,0
4,19,0,2,0
2,5,0,1,0
3,14,0,2,0
3,7,0,1,0
4,13,0,2,0
2,6,0,1,0
5,6,0,0,0
4,6,0,0,0
4,21,1,1,0
5,14,0,1,0
4,4,0,0,0
4,7,0,1,0
5,18,1,0,0
4,14,0,1,0
5,17,0,2,0
3,11,0,2,0
9,26,1,0,1
3,10,0,1,0
4,11,1,0,0
5,14,0,1,0
3,6,0,0,0
3,5,0,0,0
3,5,0,0,0
5,19,0,1,1
4,12,0,0,0
4,25,1,2,0
5,12,0,0,0
5,16,0,1,0
7,11,0,0,0
3,4,0,0,0
3,16,0,2,0
3,5,0,0,0
3,3,0,0,0
5,23,1,1,0
5,17,0,1,0
5,22,0,2,0
5,12,0,0,0
4,12,0,2,0
5,10,0,0,0
5,15,1,1,0
3,6,0,0,0
4,7,0,0,0
6,11,0,0,1
3,9,0,1,0
3,11,0,1,0
4,11,0,0,0
3,7,0,1,0
4,9,0,1,0
5,27,0,2,0
5,11,0,0,0
4,17,0,0,0
3,13,0,2,0
3,12,0,1,0
3,14,0,3,0
5,14,0,1,0
5,11,0,0,0
3,12,0,1,0
3,9,0,0,0
4,11,0,1,1
7,23,1,1,0
4,15,0,0,0
4,18,1,2,0
5,20,0,0,0
6,23,0,0,0
3,7,0,1,0
5,25,0,3,0
4,10,0,0,1
2,5,0,0,0
3,3,0,0,0
3,9,0,1,0
5,13,1,0,0
6,20,0,2,1
8,25,0,1,0
5,13,0,1,1
3,8,0,1,0
4,14,0,0,0
3,3,0,0,0
6,21,0,0,0
6,21,0,0,0
7,41,2,0,0
3,11,0,2,0
4,19,0,0,0
4,14,0,1,0
6,12,0,1,0
6,17,1,0,1
5,9,0,0,0
3,10,0,1,0
4,9,1,0,0
3,7,0,1,0
3,19,0,2,0
3,6,0,1,0
4,12,0,1,0
3,13,0,2,0
6,19,0,1,0
3,10,0,2,0
3,12,0,2,0
3,7,0,1,0
3,15,0,2,0
6,19,1,1,0
3,9,0,0,0
3,12,0,1,0
2,3,0,0,0
3,9,0,0,0
9,34,1,2,0
3,3,0,0,0
6,29,0,1,0
4,14,0,2,0
4,9,0,1,0
7,19,1,0,0
6,18,0,0,0
2,8,0,0,0
6,19,1,1,0
4,12,0,2,0
2,8,0,0,0
6,10,0,1,1
3,3,0,0,0
4,7,0,0,0
4,22,0,1,0
4,12,0,1,0
3,11,0,1,0
3,13,0,1,0
3,17,0,2,0
4,21,0,1,0
4,11,0,2,0
6,11,0,0,0
2,5,0,1,0
4,13,0,1,0
3,7,0,0,0
5,6,0,0,1
6,13,0,1,0
3,11,0,2,0
4,19,0,1,0
5,22,1,0,0
3,12,0,2,0
3,4,0,0,0
4,7,0,1,0
2,3,0,0,0
5,17,0,1,0
5,12,0,1,0
4,9,0,0,0
4,21,1,2,0
3,9,0,0,1
7,18,0,1,0
3,10,0,1,0
4,13,1,1,0
6,18,0,2,0
4,11,1,1,0
3,9,0,0,0
4,10,0,2,0
3,8,0,0,0
3,11,0,2,0
4,15,1,0,0
2,4,0,0,0
4,10,0,1,0
3,7,0,1,0
3,11,0,2,0
2,8,0,0,0
4,17,0,2,0
3,6,0,1,0
4,14,0,1,0
8,30,2,1,1
4,9,0,1,0
3,13,0,2,0
4,8,0,1,0
3,14,0,2,0
4,11,0,1,0
4,21,1,3,0
4,11,1,0,0
4,6,0,1,0
2,8,0,0,0
7,29,1,1,0
5,13,0,1,0
6,16,0,0,0
3,10,0,1,0
5,8,0,0,0
4,10,0,1,0
4,11,0,2,0
3,12,0,2,0
3,8,0,0,0
5,16,0,1,0
5,17,0,1,0
7,11,0,2,0
5,14,0,1,0
6,22,0,1,1
4,4,0,0,0
3,10,0,0,0
5,21,1,2,0
4,19,0,2,0
4,19,0,2,0
4,15,0,2,0
4,8,0,1,0
4,13,0,0,0
5,12,0,1,0
4,14,1,2,0
5,16,0,1,0
4,12,0,0,0
4,10,0,1,0
3,8,0,1,0
6,25,1,2,0
5,12,0,1,0
5,8,0,0,0
3,13,0,1,0
3,8,0,2,0
3,12,0,1,0
4,10,0,1,0
4,11,0,0,0
4,7,0,0,0
3,8,0,2,0
4,13,1,1,0
4,14,1,1,0
3,11,0,1,0
4,15,1,0,0
4,9,0,0,0
4,14,1,1,0
7,20,1,1,0
3,11,0,1,0
5,25,0,1,0
4,9,0,0,0
3,11,0,3,0
5,15,0,1,0
3,6,0,0,0
6,18,1,1,0
6,12,0,1,0
6,22,0,1,0
3,6,0,1,0
5,8,0,0,0
3,11,0,0,0
3,9,0,1,0
3,7,0,1,0
7,31,1,1,1
4,19,0,1,0
6,11,0,1,0
4,6,0,0,0
4,17,0,1,0
5,24,1,1,0
7,29,1,2,0
4,13,0,1,0
5,11,0,0,0
5,16,0,1,1
3,13,0,3,0
4,8,0,0,0
5,13,0,0,0
4,14,0,1,0
5,15,0,1,0
5,14,0,2,0
3,9,0,1,0
5,14,0,1,0
4,11,1,0,0
3,5,0,0,0
4,15,0,0,0
6,22,1,2,0
4,12,0,1,0
5,18,0,2,0
6,14,0,1,0
3,9,0,1,0
4,14,0,2,0
3,4,0,0,0
2,6,0,0,0
6,18,1,1,0
5,21,1,1,0
4,12,0,1,0
4,17,1,0,0
5,11,0,1,0
5,16,1,0,0
3,8,0,0,0
3,4,0,0,0
4,14,0,2,0
4,13,0,1,0
3,10,0,1,0
3,11,0,1,0
7,17,1,0,0
4,15,0,2,0
3,10,0,0,0
6,24,1,2,0
3,8,0,0,0
7,12,0,0,0
3,11,0,0,0
5,12,0,1,0
3,8,0,1,0
3,14,0,1,0
3,7,0,1,0
3,14,0,1,0
5,17,1,2,0
3,10,0,1,0
5,21,0,1,1
4,11,0,1,0
6,17,0,1,0
5,9,0,0,0
3,7,0,0,0
5,12,0,0,0
3,7,0,1,0
4,16,1,1,0
5,13,0,0,0
3,7,0,1,0
8,24,0,3,1
3,8,0,1,0
4,11,0,0,0
5,15,0,0,0
3,9,0,1,0
2,7,0,1,0
4,18,0,2,0
4,7,0,0,0
5,16,0,1,0
6,19,1,0,0
3,7,0,1,0
4,15,0,2,0
3,7,0,1,0
3,7,0,1,0
4,6,0,0,0
4,13,1,0,0
4,6,0,0,0
3,8,0,2,0
5,16,0,1,0
3,6,0,1,0
4,14,0,1,0
3,11,0,1,0
4,15,0,1,0
3,6,0,0,0
3,13,0,1,0
3,8,0,1,0
6,20,1,1,0
4,11,0,0,0
5,9,0,0,0
4,14,0,2,0
4,9,0,1,0
3,14,0,2,0
5,14,2,1,0
3,10,0,2,0
5,16,0,1,1
3,14,0,1,0
3,14,0,1,0
4,21,0,0,0
3,11,0,1,0
4,15,0,1,0
3,12,0,2,0
4,6,0,0,0
7,14,1,0,0
3,8,1,0,0
4,6,0,0,0
3,4,0,0,0
3,9,0,1,0
5,15,0,2,1
4,22,1,2,0
3,13,0,1,0
6,15,0,1,0
3,4,0,0,0
3,7,0,0,0
5,16,0,0,0
3,9,0,2,0
4,18,0,1,1
5,16,1,0,0
3,15,0,3,0
5,20,1,2,0
5,20,0,1,0
4,12,0,1,0
4,20,0,1,0
3,7,0,1,0
5,14,0,1,0
4,16,1,0,0
3,13,0,2,0
3,5,0,0,0
4,11,0,2,1
5,18,1,1,0
6,15,1,1,0
5,13,0,1,0
5,15,1,0,0
7,23,0,0,1
3,11,0,1,0
3,14,0,3,0
3,10,0,1,0
6,20,0,1,0
3,7,0,1,0
3,8,0,1,0
5,10,0,1,0
3,6,0,0,0
4,9,0,1,0
6,19,1,0,0
6,14,0,1,0
3,4,0,0,0
4,9,0,1,0
4,10,0,1,0
4,10,0,1,0
3,8,0,1,0
2,7,0,1,0
6,19,0,2,0
5,16,0,2,0
3,6,0,0,0
4,21,0,2,0
5,10,0,1,0
4,17,1,2,0
3,13,0,1,0
5,14,0,1,0
4,16,1,1,0
3,8,0,1,0
4,18,0,2,1
3,11,0,1,0
2,8,0,0,0
5,18,0,0,0
5,12,0,1,0
4,16,0,0,0
4,14,0,1,0
5,16,0,1,0
4,8,0,1,0
3,15,0,2,0
4,11,0,0,0
5,12,0,2,0
3,9,0,1,0
3,13,0,1,0
5,13,0,0,0
7,33,0,1,0
5,14,0,0,0
6,11,0,2,1
5,12,0,0,0
7,24,0,1,0
6,18,0,0,0
3,13,0,2,0
3,9,0,0,0
2,4,0,0,0
5,22,0,1,0
4,12,0,2,0
3,9,0,1,0
3,19,0,2,0
5,15,0,0,0
5,15,1,1,0
3,12,0,1,0
4,25,1,2,0
5,23,0,3,0
4,12,0,0,0
3,11,0,0,0
3,9,0,1,0
5,12,1,0,0
3,6,0,0,0
3,10,0,0,0
6,21,1,1,0
7,17,1,0,0
5,19,0,1,1
6,11,1,0,0
3,8,0,1,0
4,15,0,1,0
4,20,0,0,0
4,13,0,1,0
8,19,0,2,0
3,11,0,0,0
4,9,0,1,0
6,15,1,0,0
6,22,1,0,0
7,23,0,0,0
4,10,0,0,0
5,14,0,0,0
3,18,0,1,0
4,11,1,0,0
3,15,0,2,0
3,12,0,1,0
4,11,1,0,0
4,11,0,1,0
5,11,0,1,0
4,19,0,3,0
4,12,0,2,0
4,17,1,2,0
4,15,0,0,0
7,21,2,0,0
9,29,1,0,1
4,13,0,1,0
4,15,0,2,0
4,19,0,2,0
3,14,0,1,0
4,14,0,0,0
3,11,0,0,0
3,4,0,0,0
3,4,0,0,0
4,9,0,0,0
5,27,0,2,0
6,18,0,1,0
6,21,0,0,0
5,26,0,2,0
5,12,0,0,0
3,12,0,2,0
5,18,0,2,0
4,8,0,1,0
3,3,0,0,0
3,3,0,0,0
6,21,0,1,0
4,15,0,0,0
4,8,0,0,0
3,15,0,2,0
4,13,1,0,0
3,12,0,0,0
6,17,2,0,0
6,33,2,2,1
3,4,0,0,0
4,6,0,0,0
3,9,0,1,0
3,10,0,2,0
3,9,0,1,0
4,8,0,0,0
3,13,0,1,0
3,10,0,0,0
3,11,0,2,0
7,18,1,1,0
5,18,0,1,0
3,7,0,1,0
6,20,0,1,0
3,6,0,0,0
5,10,0,0,0
5,11,0,1,1
7,27,1,1,1
3,6,0,0,0
3,4,0,0,0
3,6,0,1,0
3,17,0,2,0
4,10,0,0,0
3,13,0,0,0
5,17,1,0,0
3,5,0,1,0
7,29,0,2,1
5,13,0,0,0
5,19,0,2,0
5,7,0,0,1
4,14,1,1,0
3,9,0,1,0
4,12,0,1,0
3,19,0,0,0
4,7,0,0,0
3,9,0,1,0
4,12,0,1,0
4,14,0,2,0
3,7,0,1,0
4,16,0,1,0
6,13,0,1,0
2,2,0,0,0
5,11,0,0,0
4,7,0,1,0
4,11,0,1,0
4,23,1,0,0
4,16,0,1,0
4,9,0,0,0
7,20,0,0,0
7,17,0,1,0
4,13,1,0,0
4,14,0,2,0
4,10,0,0,0
4,14,0,2,0
6,11,0,2,1
5,12,0,0,0
5,24,0,0,0
6,25,1,2,0
4,10,0,2,0
5,11,1,1,0
4,19,0,1,0
5,18,1,1,0
3,10,0,2,0
5,20,0,1,0
7,16,0,0,0
3,15,0,0,0
3,9,0,1,0
3,6,0,1,0
3,8,0,1,0
4,9,0,0,0
7,25,0,3,0
3,8,0,0,0
4,10,0,0,0
4,12,1,0,0
4,11,0,0,0
2,3,0,0,0
3,7,0,0,0
5,11,0,0,0
3,10,0,2,0
7,22,0,0,0
4,10,0,1,0
4,14,0,1,0
5,15,0,1,0
5,10,1,0,0
5,15,0,1,0
6,24,1,1,0
3,8,0,2,0
5,16,0,1,0
3,7,0,1,0
8,27,2,0,0
5,16,0,1,0
4,15,0,2,0
3,10,0,1,0
4,10,0,1,0
6,14,0,0,0
8,26,1,0,0
5,20,0,1,0
3,7,0,1,0
5,12,0,0,0
6,16,0,2,1
7,31,1,0,0
3,11,0,1,0
7,23,0,2,0
3,6,0,0,0
4,10,0,1,0
4,15,0,1,0
4,19,0,2,0
3,7,0,1,0
4,15,0,1,0
4,13,0,0,0
4,7,0,1,0
3,10,0,1,0
4,17,1,1,0
4,11,0,0,0
4,14,0,2,0
3,10,0,1,0
3,8,0,1,0
4,11,0,1,0
5,22,1,2,0
3,6,0,1,0
3,10,0,1,0
3,8,0,0,0
5,17,0,1,0
4,15,0,1,0
5,17,0,0,0
5,18,1,2,0
4,13,0,1,0
3,12,0,2,0
4,9,0,0,0
2,8,0,1,0
3,6,0,1,0
3,12,0,0,0
4,7,0,1,0
6,19,1,1,1
4,15,0,1,0
5,11,0,0,1
3,11,0,1,0
4,8,0,1,0
4,18,0,2,0
5,18,0,1,0
4,12,1,0,0
4,11,0,0,0
6,15,0,0,0
4,12,0,1,0
4,15,0,2,0
5,8,0,0,1
4,9,0,0,0
5,20,1,1,0
4,19,0,1,0
7,22,0,0,0
6,23,1,1,0
5,6,0,0,0
4,5,0,0,0
3,11,0,2,0
3,4,0,0,0
3,4,0,0,0
3,7,0,1,0
3,9,0,1,0
4,9,0,1,0
6,20,1,2,0
6,17,0,1,0
7,27,1,2,1
6,28,0,2,0
4,15,0,1,0
4,15,0,2,0
6,26,1,1,0
4,14,0,1,0
6,23,1,1,0
3,8,0,0,0
6,23,2,1,0
6,19,1,1,0
4,16,1,1,0
5,11,0,0,0
3,19,0,0,0
6,14,0,1,0
8,24,0,3,1
4,15,0,1,0
4,12,1,0,0
3,11,0,2,0
5,9,0,1,0
3,7,0,0,0
3,7,0,0,0
4,12,0,1,0
5,21,0,0,1
6,13,0,1,0
4,17,0,2,0
3,6,0,0,0
3,9,0,1,0
4,20,0,0,0
3,7,0,0,0
4,8,0,1,0
4,18,0,1,0
3,4,0,0,0
3,5,0,0,0
3,12,0,2,0
3,10,0,2,0
4,14,0,2,0
5,22,0,1,0
4,10,0,2,0
4,16,1,1,0
5,10,0,0,0
8,26,0,0,0
3,7,0,0,0
6,22,0,0,0
7,20,0,2,0
3,9,0,0,0
3,5,0,0,0
3,5,0,0,0
3,17,0,1,0
8,22,0,1,1
6,23,1,3,0
5,14,0,0,0
6,21,1,3,0
6,17,1,0,0
3,6,0,0,0
5,18,1,1,0
6,27,0,2,0
4,8,0,0,0
5,18,0,1,0
4,14,0,2,0
3,16,1,0,0
3,6,0,1,0
6,12,0,2,1
3,14,0,1,0
6,16,0,1,0
4,17,0,1,0
3,9,0,1,0
5,22,1,2,0
4,12,0,1,0
5,13,0,2,0
6,16,1,0,0
3,15,0,2,0
5,14,0,1,0
5,19,0,1,0
6,16,1,0,0
3,22,0,2,0
6,17,0,1,0
6,16,1,0,0
8,24,0,2,0
6,19,0,1,0
6,29,2,1,0
3,12,0,1,0
3,10,0,2,0
3,10,0,0,0
4,13,1,0,0
4,10,0,1,0
3,8,0,1,0
6,17,0,0,0
3,8,0,1,0
3,3,0,0,0
5,24,1,1,0
6,22,0,1,1
4,8,0,1,0
3,4,0,0,0
4,13,0,1,0
4,15,0,2,0
3,10,0,1,0
4,16,1,1,0
8,31,1,1,1
6,26,0,2,1
4,10,0,2,0
9,20,0,1,0
4,14,0,1,1
3,3,0,0,0
5,19,1,1,0
3,7,0,0,0
3,12,0,1,0
4,10,1,0,0
4,11,0,1,0
4,10,0,1,0
4,10,0,0,0
4,12,1,0,0
4,13,0,2,0
3,12,0,1,0
3,8,0,1,0
4,11,0,1,0
4,13,0,1,0
3,10,0,0,0
3,4,0,0,0
5,14,2,0,0
4,17,1,2,0
5,14,0,1,1
3,12,0,1,0
8,30,2,0,0
4,11,0,0,0
5,7,0,0,0
3,3,0,0,0
3,12,0,2,0
3,9,0,0,0
4,15,1,1,0
3,10,0,1,0
3,14,0,1,0
6,15,0,0,1
4,6,0,0,0
4,8,0,0,0
3,14,0,1,0
3,11,0,0,0
3,11,0,1,0
4,10,0,1,0
3,13,0,1,0
4,17,1,2,0
3,12,0,1,0
4,20,1,1,0
3,12,0,1,0
4,15,0,1,0
7,27,2,2,0
4,14,0,2,0
8,24,0,1,0
3,6,0,0,0
3,7,0,1,0
7,21,1,0,0
4,12,0,1,0
3,7,0,0,0
3,15,0,3,0
5,14,0,0,0
6,20,0,2,0
4,6,0,0,0
3,16,0,2,0
6,20,0,1,0
3,11,0,1,0
3,8,0,0,0
3,5,0,0,0
5,16,0,1,0
5,13,1,1,0
5,12,0,0,0
4,8,0,0,0
5,14,0,2,0
8,24,1,1,0
2,6,0,0,0
4,8,0,1,0
4,13,0,2,0
9,28,1,3,1
6,17,1,1,1
4,16,1,1,0
5,13,0,1,0
5,18,0,1,0
4,17,0,3,0
4,20,0,0,0
3,14,0,2,0
5,9,0,0,0
5,7,0,0,0
4,14,0,1,0
2,4,0,0,0
4,9,0,0,0
7,28,1,0,0
3,6,0,0,0
7,20,1,0,0
4,19,0,0,0
3,8,0,1,0
3,11,0,2,0
4,21,0,3,0
3,6,0,0,0
4,17,1,1,0
6,14,0,2,0
3,17,0,2,0
3,7,0,1,0
3,9,0,0,0
3,11,0,1,0
4,11,0,0,0
5,20,0,3,0
4,18,0,2,0
3,5,0,0,0
3,8,0,0,0
5,21,0,2,0
3,9,0,0,0
4,14,0,2,0
4,13,0,1,0
3,4,0,0,0
4,21,0,2,0
3,6,0,0,0
3,14,0,1,0
5,15,0,0,0
10,32,1,1,0
8,16,0,0,1
3,9,0,1,0
6,19,0,0,0
3,13,0,1,0
4,11,0,0,0
3,10,0,0,0
6,14,0,1,0
6,19,2,1,0
5,12,0,1,0
4,18,0,2,0
3,8,0,1,0
4,16,0,1,0
3,9,0,2,0
3,10,0,0,0
5,14,0,0,0
3,16,0,1,0
